Id,Predicted
326,-0.19932700747860202
327,0.29418941375205343
328,-1859.6665499999938
329,-3.567744447118646
330,-19040.314490000026
331,-11303.264110000013
332,2.0575033693317524
333,-3.6718557647016348
334,-0.485571657021794
335,-0.6680173991858899
336,-7600.842410000001
337,0.7473174112729949
338,-0.6377248423784545
339,-10384.618680000001
340,-0.9637681267516199
341,-4829.574470000002
342,-594.6129400000002
343,768.2379952773503
344,0.5986875176184439
345,1.6731502598114758
346,-5619.985429999994
347,0.8816915592022465
348,0.7469049883685497
349,-5373.90773
350,-1.9815970546961648
351,-0.4902258601670713
352,-0.1951615166263638
353,0.5567808573944367
354,-0.36748214764687076
355,-603.6180500000006
356,-2993.368810000009
357,12.388877786736277
358,-0.4104613020502251
359,-1.2833272133335003
360,1.3122162791606982
361,-1649.7561500000002
362,0.7443001858648741
363,-0.17756431947381945
364,-1.1230431762460749
365,-1643.299319999999
366,-9507.565439999995
367,2.986217649673859
368,-6620.403600000005
369,-0.5990860098718581
370,-0.8076816631321644
371,-1.4433312230859345
372,-0.940858873680101
373,-0.6996610902808127
374,-6822.1368499999935
375,1.0477302899567076
376,-0.9812245942695806
377,-12.468829331386727
378,-3750.688780000005
379,-5866.579790000004
380,-2.0323654897536163
381,-1.2275739099656051
382,-0.6611807268543063
383,-122.99098000000018
384,-7.03620588821518
385,0.03003116337914969
386,-7192.332529999992
387,-4643.2356999999965
388,0.9542898122951526
389,16.88973884568515
390,0.49309697840774924
391,0.15424012240901278
392,-4485.1897300000055
393,0.8010383545914267
394,-14852.304429999958
395,-7399.3009000000075
396,-0.8827146044170565
397,75.93287287469416
398,-0.5789467512517594
399,-3726.7443799999887
400,-0.2554035709944312
401,-2.741324046229671
402,-0.013689406427507472
403,-0.8744776657509565
404,0.21616207379810592
405,-0.38047012759672827
406,-0.032124375651669
407,18.123792518641487
408,0.04758031696256928
409,0.7033021136275716
410,0.5791659690979615
411,0.7888614395389204
412,-0.1773593056914546
413,-0.5705259654951573
414,-6706.357819999995
415,-7.120136545961257
416,0.08717314653907733
417,-0.2902014241640078
418,-0.3924871150870979
419,0.3332296907452826
420,2.007080198911313
421,-4.688439295907807
422,-7.838952492734955
423,-2139.064419999999
424,0.92036151806301425
425,0.4095226790073873
426,0.8242990043296466
427,0.9216101269338527
428,0.06965960846094241
429,-0.06640827146042033
430,5.414560312138112
431,0.48683424881286397
432,0.3163962664727803
433,0.3849336024968264
434,0.5612419960768649
435,-2896.4895300000067
436,-6679.034849999994
437,-2.0934369136308852
438,0.7534174780950138
439,-19681.42588000002
440,-263.4892899999999
441,-0.11337485927163737
442,-0.591335008661058
443,1.8301841705328663
444,-4.796401950940062
445,-6889.679030000002
446,0.5755744285196486
447,0.23347285468210618
448,1.3886615828799629
449,1.0898798816232769
450,-0.023372293872468065
451,-728.3560700000018
452,0.8536775590906189
453,-1324.758490000003
454,-3.465572666836098
455,-1.388306369716081
456,-1990.375499999997
457,0.44064061087234047
458,-3.5431514754095166
459,-0.06009801468360132
460,-3818.870761868875
461,-0.6564018265023953
462,-0.2407612419979104
463,-4082.7242599999963
464,-12450.333119999992
465,2.2071148621519976
466,-0.27114550819539895
467,1.3309818560322586
468,0.5877886128336233
469,-10586.042960000032
470,-12.162258142245056
471,-0.6595587328597406
472,0.6200870334239411
473,-8949.924379999995
474,-0.3723526129870088
475,-416.8517100000003
476,0.864326406718808
477,0.11960022826627732
478,-0.17433017702714176
479,8.504390138437603
480,1.4800002773910754
481,0.4299851880196895
482,-11885.180299999996
483,-1.32032535263809
484,-0.2584936198079631
485,-5262.966350577824
486,4.893846508391
487,0.42869047205327154
488,-0.8098133667571789
489,0.3870979497134438
490,1.4250794078618236
491,0.6890302695351226
492,2.207730229934929
493,-7194.88402999999
494,-5487.10541
495,-12427.253779999975
496,-805.7344600000005
497,0.38385731128053996
498,-0.10322703867470809
499,-0.9551451831260741
500,0.666002391909449
501,-10798.363989999998
502,-7305.308369999996
503,-1.1591403759819592
504,785.6573681231334
505,-2.5825963938242817
506,-8934.758390000008
507,-0.8062936701165142
508,91.47546651840545
509,1.8112771840463515
510,0.6175749737208218
511,0.27650701703628683
512,-14065.588259999991
513,-1.6904914249966554
514,0.6874046432245745
515,9.419462233809539e-4
516,-0.6406896280038359
517,0.696388265304465
518,-2.5838431675818154
519,1.3277509498954956
520,0.4122879891413886
521,-0.888633444354548
522,0.2850986812528861
523,-0.5111928567277186
524,-4916.577879999998
525,0.27227635273286976
526,10.778819999999868
527,-0.11660368630064698
528,0.5261828383640191
529,0.30738113661709715
530,-1.4035384040171683
531,0.5827749632042815
532,-2224.79695
533,-1.257637943392158
534,0.7435166002562592
535,-1.4864307123046399
536,657.216520000001
537,-0.8091550522712321
538,-34524.17317
539,-3884.395589999992
540,0.4854825589294956
541,-4772.5077999999985
542,-132.21321128826239
543,-1.32968906789942
544,-1.0091246904048405
545,-0.8010089012842438
546,0.055797090078104024
547,-2190.726600000001
548,-0.5801823346298252
549,1393.0359318702754
550,-1.1327150041166647
551,-0.9615261280704478
552,0.671253834736945
553,-0.37677859100473854
554,0.22081332673953555
555,1.7974012347159252
556,-3470.4117300000044
557,0.12411939638236506
558,-0.2753393476448699
559,1.0266737307183205
560,-0.09374482466534684
561,-1.0217023887025714
562,-379.3118299999993
563,1353.7074785714983
564,-5602.019600000003
565,-14900.003310000026
566,-6587.418909999997
567,-1.4170259445161826
568,-0.9481706249451082
569,0.8129972273782526
570,-0.05638155932093757
571,-5088.4836799999985
572,-32.063852002739466
573,-12359.335479999958
574,0.09919107911728375
575,6445.094930558905
576,-0.10064964014806893
577,-0.4887168064005339
578,-18076.740609999986
579,0.8152092584874084
580,0.3798685449969098
581,-2.1907843296181135
582,-1179.7009353806834
583,7.090890875850841
584,-7933.730130000003
585,-4175.799229999997
586,-4410.153879999999
587,-0.19473693100104328
588,1.1773827397946144
589,3.173235018049042
590,6.942525262532195
591,-11425.511380000007
592,0.14411365385972857
593,-0.1696174739427779
594,-4031.948750000005
595,-0.46745401038673196
596,-4864.205869999993
597,1175.3010159036717
598,0.5935427435932404
599,487.3852060080118
600,-11134.27555999999
601,-0.8359593111271222
602,-0.6056493534950924
603,0.7762001471377058
604,0.29653829708101814
605,0.642579573141858
606,0.9162994029575876
607,0.40240156243089636
608,0.8883800551085829
609,0.8596858134412925
610,0.769510846199512
611,-1.1643419097792902
612,0.9492216169389688
613,-750.6871999999997
614,-0.802079294705232
615,-0.2679453320637798
616,-5977.517439999993
617,-0.23518878009317257
618,-6991.558310000009
619,-18669.325319999985
620,-879.8648199999982
621,1.017309412924476
622,14.830260150238159
623,-0.10972758360450503
624,0.33067433301288435
625,0.14806454111871648
626,842.3854479777788
627,1599.6576883815835
628,0.7761955179988643
629,-5329.515829999997
630,-4624.733780000008
631,-0.5425595045462636
632,-0.5934468317414359
633,2.242157649985334
634,-1.2674751625895035
635,-0.11876461199958384
636,-9820.699239999985
637,0.31300971786903864
638,-7743.6231099999995
639,440.13852404882994
640,0.512488034038597
641,-22506.132600000015
642,-15283.627400000014
643,1.473711557125472
644,0.8763049450554516
645,0.1473655869256941
646,-0.1800290094293899
647,-2.571698707853345
648,0.3706666766997637
649,-1.5835485665310505
650,-0.3652768951195518
651,0.9253649752080527
652,1.0648837971271585
653,0.30356800194801903
654,-6246.763709999985
655,-12885.927760000004
656,-30838.29585999998
657,-97.74554164451212
658,-0.42768531879693206
659,-1.821364517466775
660,1.103629564849175
661,-1.150247749509032
662,1.2458006938524977
663,857.8409900000007
664,-4.877728580179383
665,-6534.381569999998
666,5.896315392376445
667,-1.1612254108433053
668,-0.6745169384425905
669,-5360.190879999984
670,-8688.891129999976
671,-11630.453090000015
672,1.4672562045486675
673,1.000914812706221
674,-3430.364580000005
675,-8.683012242602945
676,-1.541247991766466
677,-1.0186461241572773
678,-7177.669779999983
679,-0.6077945564168622
680,0.668557429957834
681,0.38484830071491055
682,-0.16166935092813087
683,-0.04313549929573001
684,-10198.571850000008
685,-7262.122380000007
686,23.16312125789304
687,-0.9353813194985376
688,-0.6987211620852293
689,0.2754560597420123
690,-0.24041598283256838
691,0.5930942233820449
692,-329.57193259673613
693,-30736.23349999993
694,-19864.077660000017
695,-14888.065159999998
696,282.8757992554343
697,-0.48450924119168703
698,-0.6054059698065568
699,0.74285024820589
700,0.30990099603319327
701,-3.239854083862895
702,1.274730887692136
703,-0.44988590391986355
704,0.7767178239417197
705,1.3343089582409184
706,-2737.965779999997
707,-3125.253062706846
708,-0.8418282817709295
709,0.23215833614372045
710,-19576.460700000007
711,0.0071396160168575645
712,-18406.755199999978
713,-0.5583389998929343
714,1.006747888787161
715,-3.9638632430152296
716,-0.08451414701264406
717,-1.6381807773953108
718,-0.1132555603790838
719,-3088.769911510634
720,1.0790127270022423
721,-142.37751894026107
722,-2.474985703531111
723,0.5201136368052209
724,1.2217099929033175
725,-0.48161094823594464
726,-11808.257310000025
727,22.35145525886633
728,-0.29474397642957495
729,0.8875115460406721
730,-0.21771939522704883
731,0.01869423278375112
732,39.88916003080851
733,-0.43143635446376954
734,-2.589531887563824
735,0.8203990927395762
736,-14598.32323999999
737,-0.5701764338087473
738,0.8259110849898711
739,-0.5628674214702851
740,-0.39810582670091765
741,-1.2907448846108298
742,-0.27236987546873115
743,-14862.100920000026
744,-1.6756780696652758
745,0.6293560866947951
746,0.6353007879752505
747,-6251.772360000009
748,0.12309983711178805
749,0.27564317820590284
750,-3.5412383458394876
751,0.6169180668581703
752,-6977.01886000001
753,-1860.4030900000025
754,1.314444843956443
755,1.7034511788590012
756,-0.7388600189076153
757,800.2991151791002
758,0.43263676942983736
759,0.7855885116291117
760,4.800242379044162
761,-0.6198240290079027
762,-1.1050975414857735
763,-6.894124606640872
764,1.0014029881367046
765,-0.31225391436535704
766,-0.8448424206810291
767,1.1999389199526194
768,-0.6689509863760624
769,-8885.931369999995
770,-6.246702690984221
771,-0.7020970629052542
772,-11833.884809999996
773,1.1150028289412333
774,-1436.5727799999997
775,-7968.345469999992
776,0.09098302378192111
777,-5054.521719999995
778,56.23920948742018
779,-0.8926826684330722
780,-0.7992635612237392
781,-1.0196014260881823
782,0.7572918244708939
783,0.7939928337436332
784,-1.2951969477776073
785,225.45871522715862
786,1.6923355947403567
787,0.8350987939326856
788,-6.601820085297527
789,-0.46116451935259317
790,0.8082111759034215
791,-17126.971940000043
792,-239.35409888159973
793,-1.1974409506380028
794,0.07348704867625967
795,0.544450862829569
796,-9592.666120000009
797,-7266.837570000005
798,0.3788134518019361
799,535.6988075839748
800,7.21434666322539
801,-6017.714469999996
802,1.445096274988085
803,72.82276999999985
804,10.503568023431935
805,5.247239902444465
806,-18855.664520000068
807,1.6383247006335508
808,-4.397227444060859
809,-0.57991037504827
810,0.4966270607674022
811,-8687.336560000007
812,-0.476105579585671
813,8.024240695371397
814,-21055.82550000005
815,904.4832551202669
816,-2645.7754200000027
817,-0.6523444791971424
818,0.407417919063109
819,-18664.4452
820,0.9144360541701324
821,0.4198190578573253
822,-21000.584210000034
823,-0.7471444703661407
824,-0.5011747462002485
825,-0.027094763791831396
826,-34143.83240112608
827,0.48527347760080136
828,1.8009902357164398
829,-1.1197770631317394
830,-14.698023157930734
831,-181.85725480818223
832,1.5017777804741776
833,-1.5075747867606135
834,-0.5700018315868113
835,-0.4597912763083245
836,0.024627413017761675
837,2726.0094314759085
838,-1.1454233050603302
839,-13263.229259999993
840,0.23476205993850532
841,3.573018863089972
842,0.6387166344633814
843,-0.04015164262690027
844,0.5555534836306332
845,-0.4607992202072185
846,-2308.315819999996
847,0.22120121310347413
848,-7.462105368987513
849,-0.3930798922204707
850,-0.8670437160820735
851,-1.212888583942335
852,-1.0825565354915454
853,1.2817248331935571
854,-5.844485730105466
855,-18868.35275000001
856,-2787.3954800000024
857,-706.2333400000008
858,-10602.879439999999
859,0.5171863426726113
860,-7104.73485000001
861,0.07282450172713308
862,3.451933910268669
863,-0.5167702337453562
864,0.3701916873677713
865,0.0030218047902457633
866,-7812.6440600000105
867,0.7601992944785483
868,0.897456606671188
869,0.11258698629109545
870,-551.8550999999993
871,2.2933432138916263
872,-1.3659142351169518
873,-1.1531205781900309
874,-0.15071506992081066
875,1.3011885579875029
876,0.19918869330538283
877,0.3693596179203251
878,-10.988538507351288
879,3.0550521581067343
880,-0.8056922806622375
881,0.1513886469690671
882,-0.373350105768321
883,-2426.1410399999995
884,-9616.573420000017
885,-2874.229980000004
886,1205.1230993820714
887,-12102.35067999998
888,-488.3410600000008
889,-18.032690000000002
890,-0.3079526869267301
891,1.6580184534879248
892,-6097.658490000003
893,-10.691045386704722
894,-6650.676990000006
895,-0.48192183758202684
896,-1.5332440967852252
897,0.5960458399685558
898,-3534.4232899999993
899,0.3593824870322675
900,-4454.460550000002
901,-4205.707000000008
902,-1.0255709214992312
903,-0.23155092922829332
904,-1.6666356560282076
905,0.2540807957580923
906,0.07601822217746465
907,-1.532892535812475
908,-2450.0968999999955
909,-0.009869090584863587
910,-5.569128355540996
911,0.5537779990281213
912,-8272.663789999997
913,-0.40132973511573183
914,-0.9649959868914515
915,0.3225349659524406
916,-2870.5724900000014
917,-3.5708850992724894
918,-0.22350971963595004
919,0.08928721819972577
920,-17141.150570000023
921,404.7289277254126
922,-1.1733455653427218
923,-7947.647080000008
924,-7.844181206698383
925,-1.0139743611606604
926,21.678587652456063
927,1542.2835465588462
928,-7255.205650000003
929,0.4051024549259149
930,-3548.943500000008
931,-15877.57888564145
932,0.8312687874129445
933,-0.6825823677033177
934,-22559.78089000006
935,-6664.536260000012
936,-3459.448119999998
937,-6562.736980000001
938,-0.13799319096885126
939,1.1201224826592278
940,-7739.465309393328
941,2.9518897081857673
942,-10104.883409999993
943,-7243.1232500000115
944,0.21396156827944549
945,1.9742605625835228
946,1.3691097767674834
947,-2885.109759999997
948,0.14022167090840942
949,-15287.750129999999
950,0.9252482738141358
951,0.10470614817188192
952,31.9441413512461
953,-0.28524771771009916
954,-16346.051120000042
955,0.4493546856763356
956,-0.12085791500022795
957,-1.601306692872409
958,-0.41697993479499074
959,0.3224415329833395
960,0.6005197982055989
961,-1.068414706860127
962,0.06551617271265199
963,-0.4424593171274356
964,0.3772814138581108
965,-0.06516746224199935
966,-0.7703385358433538
967,432.75519999999995
968,-20.855003863053266
969,-19849.629890000004
970,7.481336596789143
971,-0.886236029526515
972,8.58435604722886
973,-0.6466894848856494
974,-0.8965731904151498
975,-1899.113239999998
976,0.7512142913489066
977,2.4305231127164517
978,0.44043574844125716
979,-20443.44005000001
980,-4520.769829999992
981,-0.5963094434165429
982,-5136.966969999992
983,-1.273746579199201
984,0.6543253207777354
985,-0.493669587820964
986,-0.44693584719802715
987,-11909.054739999974
988,-342.79481000000015
989,-0.3259676054693085
990,1.4713068404456102
991,0.33515199582567634
992,-18695.24748999997
993,-0.1093160229236397
994,-0.48854997873117684
995,-0.5399056278679164
996,-1.3676716710390189
997,0.6335097226546094
998,-0.1994444415690764
999,0.31150235521400443
1000,0.6264792705946666
1001,0.010873713407659089
1002,-5633.572719999992
1003,5481.308063388745
1004,-1.520743086735008
1005,0.42084281455358097
1006,-0.8110827519422681
1007,-0.26756631463722075
1008,-2534.0903199999984
1009,-0.561621128781118
1010,-5.076904008448098
1011,-0.9619366401462031
1012,0.17105687184308704
1013,-0.010259188680841975
1014,-5968.669949999981
1015,-0.4188501679312705
1016,0.5384704090083297
1017,0.4516046022790768
1018,21.486798629604586
1019,0.2194758633141294
1020,9.60620058284889
1021,-0.5482580239344826
1022,0.016942933464210868
1023,5.228480612891591
1024,-0.26957196310235615
1025,-0.7195205680993654
1026,-0.8606822744211666
1027,-0.47243983577081405
1028,-0.29284156958068464
1029,482.1191235024066
1030,-0.25280985612623796
1031,10.574806368071227
1032,-0.35722276211754866
1033,-21847.340079999998
1034,-1.1045473474151897
1035,1012.1177109937942
1036,-0.8071891063241499
1037,4.1595741925036105
1038,-0.36531621093648
1039,-13255.97165
1040,1.5474158212960405
1041,-17471.05447000002
1042,0.40671096526015993
1043,-0.9428476833858649
1044,-15425.04809000002
1045,671.3481729508454
1046,-0.0284308801283466
1047,-7603.9551499999925
1048,-0.6697410707856831
1049,0.7116611441461521
1050,0.39331962957134703
1051,35.68519681871831
1052,-9825.136719999991
1053,0.9842291226927639
1054,-4.021647335130752
1055,1.0917375110824612
1056,0.09019958840364013
1057,-0.16003765334478112
1058,-1402.6793600000005
1059,-2.288631934707928
1060,0.3946503104304861
1061,0.6600016626932764
1062,613.4020096629419
1063,-2614.4772499999976
1064,0.7089644039266075
1065,-0.8833057201660629
1066,0.3785914257083809
1067,-3103.570090000005
1068,1.1024430142303814
1069,-0.7933818854098176
1070,3.065300642693159
1071,71.87455599536197
1072,-0.8174215741078382
1073,-4.103701987330779
1074,-5410.864519999988
1075,-1.0867928808296132
1076,-0.33894468432487274
1077,-9667.415389999987
1078,0.7519876416219284
1079,-0.6069278469993943
1080,-709.4903857889626
1081,0.14856169819021228
1082,0.35096413338659144
1083,0.9683309325295352
1084,0.5763387773891149
1085,1.373933079814716
1086,-10977.830229999996
1087,-0.6021000258045309
1088,2.0161033487449793
1089,1.2654128373233626
1090,-1887.4902999999977
1091,0.3771756948479138
1092,669.4629800000005
1093,-0.8848564021186424
1094,409.06390164224814
1095,0.12333177834855867
1096,3.400760472936909
1097,-5.227035801078146
1098,468.33805471859205
1099,0.35452543766539746
1100,-1.0206024401447336
1101,-0.7347957468396449
1102,0.099378224371702
1103,-14959.57219000003
1104,0.5115764837290848
1105,0.49164111020726453
1106,-11192.417099999995
1107,-4306.974660000001
1108,0.9981050916334142
1109,0.4317150295046916
1110,-1.0281373925180528
1111,4.678412899220145
1112,-5629.151709999998
1113,-8997.568120000004
1114,-4075.538880000005
1115,-0.11052652204922876
1116,0.34582136848368744
1117,-0.7006212239540225
1118,-0.5777907652417336
1119,-904.3582896333227
1120,17.452270867618633
1121,-18105.006470000015
1122,-0.03801301890340117
1123,1.4343634902528513
1124,-5116.570279999999
1125,-2623.774279999995
1126,-0.5140369878088077
1127,-2.3647614259382332
1128,-7338.729020000004
1129,-0.0593850767124551
1130,1.1498113439899995
1131,-0.4279033026361118
1132,-0.04898103117625624
1133,-7.7789513453545425
1134,-0.4729765687593207
1135,-0.3097521076987725
1136,1.2306295827335576
1137,-0.32614258979379673
1138,-11447.14860000001
1139,-5930.573750000003
1140,-3043.8166699999947
1141,-0.012787959034581972
1142,-3049.427630000009
1143,75.03614208975775
1144,0.01710709619525745
1145,-0.46051137595908587
1146,0.6638759577963266
1147,-14.775305413608814
1148,0.8817429905725247
1149,1.0002526246843593
1150,-0.64879563542615
1151,-879.1182922684841
1152,-1.6419948312675352
1153,-2.8929085277266013
1154,-0.5288647229923564
1155,1915.0844700000048
1156,-0.627023589656308
1157,1.5811007640101336
1158,-1.5250571937196997
1159,0.7600383183885747
1160,23.360940913472692
1161,-10786.66594000001
1162,-3232.2714599999986
1163,-0.6953658111837251
1164,-1.9042139059149183
1165,-1.2750179496532228
1166,-2373.1764999999987
1167,-0.3174314840139394
1168,0.5088210151480799
1169,-4150.365849999985
1170,-0.2833796954292129
1171,-0.18147167167618472
1172,-5501.049620000002
1173,0.10045583875233649
1174,1348.8960582678371
1175,1.3419897972244632
1176,-1.3132301224560368
1177,-23617.977350000026
1178,-6360.442019999999
1179,-15025.00987000005
1180,-4212.468880000012
1181,326.16740000000004
1182,24.864002967393986
1183,-3017.4098300000032
1184,-2.1181690918761027
1185,-4873.92314
1186,-19.781111331843764
1187,1.1379333874502189
1188,-13978.292120000004
1189,-0.20509813945357186
1190,1.831754367813334
1191,-7019.430960000019
1192,-0.12030200063384934
1193,1.2252991076195616
1194,1.1841033540811068
1195,1.0311290387123906
1196,-4502.723860000002
1197,-0.20199072336764026
1198,-0.14774279906932106
1199,-2981.32344
1200,-1323.0627400000012
1201,17.56182805926377
1202,-424.1195759673307
1203,-0.367685280753901
1204,-5542.8093700000045
1205,2.0070030230316385
1206,112.71928806439105
1207,0.3615673741851056
1208,-0.37036326179981804
1209,0.39801847546657204
1210,-0.39726055066839716
1211,-2582.9401500000045
1212,-0.30613647343731454
1213,-0.03878989119208376
1214,0.18497334092978984
1215,-0.7847580722942747
1216,-18063.563829999977
1217,-2092.5107135879366
1218,-819.4378599999991
1219,-0.6122772506473189
1220,0.3637709074533052
1221,-0.2412563972232389
1222,-469.5447927749818
1223,10.120320000000007
1224,-3423.5710100000056
1225,-0.08682878424623922
1226,-10820.663429999982
1227,4.722219802290323
1228,-16946.367170000005
1229,-336.21895000000046
